[Marks]
` ·
weav 繁华
ybqc 狂热
hlm. 露面
mjfo 名牌
gjyc 宁可
jdri 丧气
cyks 小组
n,hh 忧虑
taju 打扫
tdbj 当兵
atar 红火
skti 禁地
ycdd 课堂
yzbs 快步
h.nx 连夜
fdfd 胖胖
r.c. 前线
jfgh 孙女
eamr 沙漠
ihbj 治病
igdl 砖头
biih 笔直
enid 省长
bahi 巴黎
tecy 胆小
wsc. 浮现
acjc 褐色
skuh 矜持
s,ne 九月
hama 喇嘛
hjuw 凌晨
rjeh 请示
dues 桃树
dukl 逃走
djuc 停车
iufo 招牌
cqjh 相似
cxti 鞋底
lecq 安详
bene 半月
otnx 工业
sidr 寄托
muc. 冒险
fotm 排队
ret. 缺点
psuh 无耻
chqt 虚荣
bueh 宝石
taws 答复
aeis 汗珠
skee 金山
hjc, 领袖
hrnx 落叶
hsch 陆续
miar 迷惑
mpea 没啥
gugs 恼怒
rjpw 请问
qtnh 荣誉
dekh 摊子
inn. 睁眼
poby 外表
nohr 院落
bes; 搬家
bymp 表妹
oeqe 感染
hqxc 两侧
mjdd 名堂
gebp 南北
gjpd 凝望
fafa 啪啪
rqyl 枪口
qroe 若干
jhnq 饲养
ddps 堂屋
ehqf 湿润
cile 西安
cimx 熄灭
cxpe 写完
nkbi 隐蔽
nqun 养成
dtbu 同胞
ten, 担忧
t.mw 店门
ubfs 床铺
ripd 期望
rqtu 强盗
r;au 恰好
jeyo 散开
dgno 团圆
ehbe 石板
iwom 珍贵
cihx 系列
cqiw 乡镇
c;si 夏季
n,ne 优越
tary 大桥
tued 岛上
tytt 调动
tsri 赌气
wpav 废话
attn 红灯
mibs 弥补
rioo 乞丐
dlna 头晕
ecbp 设备
esh. 熟练
ckpp 欣慰
c.ni 嫌疑
n;ti 压低
otnh 公寓
omkc 规则
awti 很低
s.ri 捡起
syav 狡猾
hutu 唠叨
hjoe 灵感
gamw 纳闷
guyc 脑壳
fytd 飘荡
rjav 清华
jsil 苏州
ehs. 实践
ehs. 事件
ehmj 使命
emdt 水桶
ihma 芝麻
iehj 占领
netj 约定
bjub 病床
xuxt 草丛
xows 财富
tdog 当官
wnbu 风暴
wpnq 飞扬
agun 换成
ycbw 课本
ydie 抗战
hauc 拉扯
guao 脑海
goih 乃至
rjsy 请教
rjjc 青色
jsih 素质
eaht 沙龙
isel 助手
pdre 忘却
nxel 野兽
n.kh 燕子
xreh 措施
wekh 贩子
osto 古代
siac 集合
ydsh 抗拒
ygqt 宽容
mrwe 模范
dsit 途中
enty 声调
ehci 实习
itqh 终日
cisi 袭击
nkjs 因素
bsrq 步枪
teou 蛋糕
ascy 呼啸
sqnj 僵硬
ycih 克制
hqle 两岸
h.fw 脸盆
h.fd 脸庞
h,ne 六月
qlrj 柔情
dddd 堂堂
ehgh 侍女
ebyz 爽快
babo 八百
xojc 彩色
ouwn 高峰
aoc, 害羞
aonq 海洋
uwic 趁着
sxr. 借钱
seps 觉悟
ycps 可恶
yfhf 昆仑
dihi 体力
ewri 神奇
enn; 生涯
inuu 争吵
cajh 寻思
b.fu 鞭炮
bsir 捕捉
teoc 耽搁
ocwd 各方
asae 呼喊
unwa 惩罚
g,ql 牛肉
rjs; 请假
ryta 敲打
rerx 确切
jmes 岁数
dnus 腾出
d.ry 天桥
dyie 挑战
dtca 通讯
dmam 退回
ectc 舍得
ehxr 失措
isio 住宅
cqem 香水
n,mp 优美
khmp 姊妹
isog 主管
baus 拔出
xoic 踩着
xdys 仓库
wnjr 封锁
webr 反驳
aewn 寒风
apma 黑马
afte 混蛋
ucfy 车票
uhqs 耻辱
ubn. 床沿
ydic 扛着
hqob 亮光
moxo 买菜
m.mu 面貌
jhih 四肢
ius, 照旧
pstu 舞蹈
psno 无缘
beus 搬出
xuno 草原
tspe 读完
ooun 改成
oog. 概念
ulus 抽搐
siho 寄来
shsi 聚集
gecj 男性
jsh. 苏联
djtt 听懂
idhr 张罗
n,cy 有效
tuxu 稻草
ttsi 冬季
wwje 分散
oshs 轱辘
acys 何苦
uhys 吃苦
skes 金属
haha 啦啦
hqrq 踉跄
h.ci 练习
mick 迷信
ficq 皮箱
f.ny 偏要
qcqc 热热
dufu 逃跑
elqr 瘦弱
ciqh 昔日
cqmu 相貌
boar 百货
tdle 档案
azes 槐树
apbe 黑板
avam 花卉
ugto 穿戴
siws 肌肤
shih 举止
ycem 瞌睡
ytsa 空军
mpsk 没劲
mpes 美术
fpbe 陪伴
qtqw 容忍
ehms 师母
pejm 万岁
c,hi 修理
nhmu 羽毛
kmmp 最美
lota 挨打
tonh 待遇
wadj 法庭
weyo 翻开
wsom 富贵
aosa 海军
arhs 火炉
atri 红旗
ashe 忽略
sesq 倔强
yorq 开枪
yoie 开展
ycdl 磕头
ytyb 空旷
hjto 领带
ehm. 失眠
iwwn 阵风
iwci 珍惜
ihch 秩序
ckau 信号
cydl 小偷
ceog 血管
tisy 地窖
bwir 笨拙
lchx 恶劣
oequ 干扰
ybwn 狂风
mjte 名单
g,fi 牛皮
dlhs 透露
elks 手足
elkm 受罪
ppxn 未曾
ckwe 心烦
nhpw 语文
n,it 由衷
weac 饭盒
wsci 复习
s,og 酒馆
ysht 窟窿
hien 厉声
hqem 凉水
jsav 俗话
dudu 滔滔
debo 坦白
dgsx 团结
edaw 伤痕
ebeb 双双
cjib 形状
skow 紧跟
sxqh 节日
sham 聚会
hksk 临近
her, 篮球
fdcx 螃蟹
qwmj 任命
digp 体内
c;yc 下课
n.so 厌倦
ehfk 食品
psos 无故
bjpp 并未
xukr 操作
timp 弟妹
asge 湖南
uugu 吵闹
uwsj 沉静
uteh 充实
hxkm 咧嘴
dtpd 通往
eebp 陕北
eeny 闪耀
emfj 水瓶
emis 水珠
eldu 手套
ibeh 装饰
pspo 屋外
ppsi 危机
c'it 胸中
bihq 鼻梁
bxys 别哭
t.c. 电线
tmyd 对抗
weud 反常
wsoo 覆盖
ueam 忏悔
ulhl 丑陋
s,in 纠正
shot 鞠躬
yvsq 夸奖
msjc 暮色
gedi 难题
g.tu 念叨
gps, 内疚
fwus 喷出
jutt 骚动
defe 谈判
ihkr 制作
ppyl 胃口
ciae 稀罕
chqr 虚弱
nybo 摇摆
bume 饱满
omjs 归宿
geus 难处
fsoo 铺盖
euws 少妇
ecnj 摄影
epoe 谁敢
iehe 展览
boaz 败坏
behs 半路
bjfo 并排
tehq 胆量
txtu 跌倒
wsul 复仇
wskt 副总
adms 航母
arqc 火热
agse 幻觉
uugt 嘲弄
uhtu 迟到
siun 继承
sjjc 景色
h,h. 留恋
mksx 敏捷
mjnh 名誉
fkfk 频频
qhbu 日报
jhne 四月
deps 贪污
ibit 庄重
isac 祝贺
sjpp 警卫
isqs 诸如
lete 暗淡
buta 报答
bumi 保密
bun, 保佑
bron 脖颈
tnn. 瞪眼
wwhg 纷乱
wltj 否定
skbd 金榜
shav 菊花
ystd 裤裆
feco 盘旋
riib 气壮
rjyz 轻快
rjis 庆祝
rhic 曲折
dyco 挑选
ehwd 释放
emm. 睡眠
iedo 站台
imoe 追赶
imis 追逐
pwps 文物
ciih 细致
c,av 绣花
ceql 血肉
cees 学术
nkml 阴谋
ksil 诅咒
laba 阿爸
besh 半句
brms 伯母
bpqs 被褥
xhdd 祠堂
taha 耷拉
ouuu 高潮
ogsx 关节
sjlc 惊愕
gjos 凝固
fihu 疲劳
dirk 提琴
dldn 头疼
cjin 行政
n.ci 演戏
nosk 远近
bawd 八方
bpbi 卑鄙
tih, 第六
tsgd 嘟囔
wnxh 讽刺
wnc. 风险
awck 狠心
uhku 迟早
ush. 初恋
sjto 惊呆
sxba 结巴
mkbj 民兵
mpno 美元
esie 舒展
cahr 巡逻
bxpd 别忘
asch 胡须
miic 眯着
fdta 庞大
rine 七月
rqsx 抢劫
dxmw 铁门
ihfp 支配
iesh 占据
pebu 晚报
peci 惋惜
cjli 幸而
ksks 足足
leih 安置
bynh 标语
xlac 凑合
t.tu 颠倒
wwms 坟墓
wnci 缝隙
oeec 干涉
agac 缓和
uws, 陈旧
skpr 紧握
shbp 具备
h,ew 留神
ritu 祈祷
jhbo 四百
ehuw 时辰
ppsk 围巾
c,ym 羞愧
n.qe 俨然
lepw 安稳
luam 懊悔
tlqe 陡然
wwhi 分离
yun. 考验
ycog 客观
hcrh 乐趣
hehe 略略
mwwn 门缝
rjhq 清凉
r.ch 谦虚
jhc; 私下
c,rx 羞怯
nkme 隐瞒
nxyt 夜空
n.le 延安
kuel 遭受
usen 畜生
bpfe 背叛
txgq 爹娘
wpn' 费用
ouib 告状
oshh 顾虑
arwr 活佛
hicj 理性
duno 桃园
dydi 挑剔
dtus 痛楚
ibme 装满
psnh 无语
cqf. 相片
c,uh 羞耻
krin 作证
ehih 食指
loas 爱护
xoav 才华
xfck 存心
tute 导弹
tuih 导致
ogdl 罐头
aptt 黑洞
afac 混合
uhty 吃掉
sydd 教堂
s;av 假话
mnag 梦幻
m.s; 面颊
guar 恼火
fnid 膨胀
r.kh 签字
jljr 搜索
dysk 跳进
efxt 顺从
ihci 窒息
ishk 竹林
nxck 野心
nic, 衣袖
ktan 纵横
ksr, 足球
ttde 动弹
wpwe 非凡
obyr 广阔
osli 孤儿
oskr 故作
alkh 猴子
ulud 惆怅
sild 激昂
hhnx 绿叶
jmf. 碎片
iwjh 真丝
c.yo 掀开
c;io 狭窄
bspp 部位
teta 胆大
wayg 罚款
wsn. 敷衍
omkh 柜子
adhx 行列
uhch 持续
skie 进展
sihp 积累
siry 技巧
sxop 借给
hcog 乐观
hnhr 冷落
mirx 密切
myam 描绘
myes 描述
dyfi 调皮
dsfr 突破
ezhu 衰老
iuhq 照亮
ibsk 装进
cqtt 响动
cymr 消磨
cony 炫耀
n.am 宴会
osid 鼓掌
laha 阿拉
wnhi 锋利
unch 程序
geee 南山
foid 排长
fpdt 陪同
r,wn 秋风
rhqs 屈辱
icn. 遮掩
cjht 兴隆
cywe 小贩
cesi 血迹
nyis 咬住
niog 一贯
n,n; 优雅
sxsj 洁净
bwbr 奔波
biel 匕首
tiuw 低沉
aeni 含义
arps 货物
uahl 茶楼
uhuh 迟迟
sysj 交警
syma 叫骂
ycdi 课题
ydni 抗议
yvsk 跨进
hidd 礼堂
hsny 路遥
f.kh 骗子
rjhd 晴朗
r,r, 求求
djkh 亭子
ehoc 诗歌
psn. 屋檐
ckri 新奇
n;mw 衙门
neww 月份
n,li 幼儿
leis 按住
buuc 包车
bjof 冰棍
xois 财主
xeir 餐桌
t.br 颠簸
wdjh 放肆
ocbp 胳臂
ogno 官员
acpe 喝完
adnx 行业
army 火苗
amle 灰暗
sjde 惊叹
hros 锣鼓
msps 木屋
fito 皮带
qnty 扔掉
jthi 送礼
dask 踏进
dos, 太久
dcjc 特色
erta 硕大
iuhy 照料
ishi 助理
c,oo 修改
nquc 洋车
n's, 永久
kabe 咋办
b.as 辩护
xufj 草坪
xlsk 凑近
toyg 贷款
trcx 多谢
wpch 废墟
ousx 告诫
owkt 跟踪
acav 荷花
atht 轰隆
sjse 警觉
sqsq 讲讲
gepd 难忘
rkeh 寝室
rjnj 轻盈
rqib 强壮
rydl 桥头
dyri 挑起
dfds 吞吐
ewno 深渊
idbp 长辈
chil 徐州
b.sx 辩解
adyt 航空
unrq 城墙
udyz 畅快
sieu 极少
fdog 旁观
rxuh 切齿
rhdi 躯体
deyo 摊开
dsdl 秃头
edty 上吊
itr, 中秋
ckem 薪水
cigi 细腻
kede 赞叹
tebr 单薄
ochl 阁楼
oddx 钢铁
agri 唤起
umor 吹过
syhh 焦虑
fucy 咆哮
r.xo 钱财
jmkc 虽则
deez 坦率
ehin 市政
esoe 树干
idwd 账房
pwfj 文凭
netm 乐队
ksc. 祖先
brhd 波浪
xhcq 慈祥
tten 东升
tsdc 独特
actn 何等
usih 处置
skg, 金牛
yzjs 快速
meic 瞒着
msts 目睹
fjms 屏幕
rixe 凄惨
ridc 奇特
rjty 情调
rjkr 请坐
jtuh 松弛
dcin 特征
ean; 沙哑
elce 瘦削
psqe 污染
psn, 无忧
ppmy 微妙
ckaf 新婚
n.we 厌烦
xuxu 曹操
ocjc 各色
onge 更难
orno 果园
otpp 恭维
osps 鼓舞
amaw 悔恨
umg, 吹牛
sjtm 警队
hqs, 良久
hrdi 裸体
hrkh 骡子
mdms 盲目
rjcx 倾斜
jmyl 随口
drty 脱掉
ennj 生硬
isql 猪肉
imtu 追悼
ppra 围裙
con; 悬崖
c;er 瞎说
nxav 野花
n'fk 用品
kedt 赞同
buel 保守
behi 办理
bejm 伴随
xsib 粗壮
tree 躲闪
wns. 封建
wdlo 妨碍
obkc 光泽
utou 崇高
s.nj 坚硬
hfh, 轮流
gpni 内衣
rjjs 倾诉
rymy 巧妙
qwcj 任性
juju 嫂嫂
ewit 慎重
esxo 蔬菜
iany 炸药
igis 专注
podu 外套
ppas 维护
ciez 蟋蟀
cyry 小巧
bjs. 并肩
tutu 叨叨
teen 诞生
omks 贵族
aar. 哈欠
abyt 惶恐
uaas 茶壶
unpo 城外
siko 记载
sys. 脚尖
ygud 宽敞
ytci 空隙
fajh 怕死
dtaw 痛恨
dtsh 同居
ckab 心慌
coov 悬挂
c;as 吓唬
ostt 古董
bpbu 背包
xump 草莓
xops 财务
trsy 跺脚
tlav 豆花
wdtj 房顶
ognk 观音
atqf 红润
sjxo 精彩
gsar 怒火
fute 炮弹
rifo 气派
rjql 轻柔
r.bu 钱包
qwfj 任凭
jram 缩回
dedl 探头
emmn 睡梦
peyz 碗筷
cqh. 项链
cyel 销售
nktu 引导
niho 依赖
lama 阿妈
bunh 暴雨
b.qw 辨认
tiiw 地震
wsnh 富裕
wpcq 飞翔
oftt 滚动
s,ci 酒席
shsk 拘谨
s;ka 夹杂
ysjc 苦涩
hsem 露水
rjuc 清澈
ryqe 悄然
qcce 热血
qtmu 容貌
jtes 松树
jtcj 送行
dmcy 推销
pssx 误解
pspe 五万
c'bs 胸部
nan' 运用
knd. 增添
ihtj 指定
ciel 洗手
xsbu 粗暴
xsn' 簇拥
aclo 和蔼
abar 惶惑
uhsy 赤脚
sjhg 痉挛
ytab 恐慌
hcno 乐园
hpav 泪花
mups 茅屋
mjhd 明朗
geb. 南边
g,tt 扭动
geto 虐待
fuen 炮声
fjci 平息
roen 全省
qgqg 软软
jtav 送花
ewua 审查
pefi 顽皮
c.ih 限制
n.oo 掩盖
kuda 糟蹋
oenh 敢于
tium 低垂
tsew 独身
avbe 花瓣
uem. 缠绵
sxwa 揭发
ycws 克服
hrhs 裸露
mayc 马克
m.d. 腼腆
g.us 年初
fota 拍打
fiql 皮肉
r.ko 潜在
r;ry 恰巧
qstd 入党
ckjg 心酸
cjsj 刑警
bsdr 不妥
wdpw 访问
wphi 费力
avav 画画
uakm 插嘴
udci 唱戏
secj 觉醒
hrfr 落魄
h,ug 流传
madi 马蹄
mwub 门窗
foel 拍手
qeed 染上
dnni 藤椅
dlsi 投机
efn. 顺眼
peos 顽固
cjps 醒悟
nknq 阴阳
n,eh 优势
khbp 自卑
bydo 表态
xcav 策划
wnbi 封闭
wdme 放慢
ospe 古玩
olmo 购买
abov 黄瓜
uune 超越
unra 成群
skod 金刚
synk 脚印
sxpw 接吻
sxni 介意
s;it 加重
huhi 劳力
hnwn 冷风
hiba 篱笆
maas 马虎
mjmp 明媚
mros 蘑菇
mpri 煤气
gqgq 娘娘
ghfs 女仆
gppo 内外
llds 呕吐
f.fi 偏僻
rqc. 抢先
jhpw 斯文
jges 算数
pss. 物件
cino 戏院
knaw 憎恨
weeh 凡事
brtl 搏斗
xcm. 侧面
tohi 代理
ocdj 歌厅
oeku 干燥
ortg 果断
agic 患者
uupo 朝外
h.tu 镰刀
rqcj 强行
elwp 收费
ines 证书
igpe 转弯
pec; 晚霞
psna 乌云
ppog 围观
bos, 白酒
besk 搬进
bpib 悲壮
onc. 更显
atia 轰炸
asen 呼声
rqow 墙根
jlca 搜寻
eesy 山脚
esxt 树丛
elfy 售票
pwts 温度
ciri 稀奇
ceat 血红
njus 映出
kanq 咋样
ehwe 师范
psnx 午夜
wds; 放假
auiu 号召
acee 和善
sili 继而
mwh. 门帘
reck 确信
qtav 融化
esem 熟睡
inni 正义
poyc 外科
pes, 挽救
cies 稀疏
bubu 宝宝
wwti 坟地
oaoa 嘎嘎
ouhl 高楼
oun; 高雅
oeys 干枯
osws 辜负
uhbr 赤膊
sicq 迹象
sice 积雪
s,hl 酒楼
hikh 例子
hqwn 凉风
mod. 麦田
m.bp 棉被
mpr, 煤球
dsle 图案
inr, 征求
ieni 战役
nkmi 隐秘
nyto 腰带
ktnj 踪影
bumj 报名
tdnq 荡漾
t,ty 丢掉
tmme 堆满
otni 工艺
uwem 沉睡
syir 焦灼
mksj 民警
mows 埋伏
fubs 跑步
emps 税务
iuca 找寻
psdt 梧桐
cjob 星光
c.dy 线条
cen; 血压
nxme 野蛮
nocj 圆形
khat 紫红
cecj 血腥
bwkl 奔走
xhes 次数
xeyu 参考
wapp 乏味
ofdd 滚烫
olfi 狗屁
siop 寄给
mrwd 模仿
mrem 墨水
fohx 排列
fisj 僻静
rxni 惬意
dxom 铁轨
enjr 绳索
ieig 辗转
ibsi 撞击
itun 忠诚
nqpd 仰望
ost. 古典
azao 淮海
avos 花鼓
h.ug 连串
moty 卖掉
mesx 满街
r.bp 前辈
duri 淘气
deed 摊上
ehtd 适当
ibbp 装备
igpa 砖瓦
paus 挖出
cjdo 形态
cxdy 协调
njtc 赢得
kckc 啧啧
khqf 滋润
bafi 扒皮
buos 包谷
xnxh 层次
t.is 店主
wdir 方桌
weec 反射
acbp 河北
uequ 缠绕
utkh 虫子
usga 出纳
s.rj 减轻
ytdy 空调
huh. 老练
mrri 默契
rjd. 晴天
qstt 蠕动
jrch 所需
djit 听众
dryl 脱口
pstg 无端
ceh, 血流
nebj 月饼
ktot 总共
bisk 逼近
b.do 变态
tafu 大炮
tybu 碉堡
lcni 恶意
wpku 肥皂
ugqe 传染
ullc 丑恶
syku 焦躁
mihi 迷离
faus 爬出
fjn' 平庸
buid 保障
tiba 第八
tiri 第七
wnce 风雪
weof 翻滚
ocxh 歌词
omow 归根
ommi 诡秘
siwn 讥讽
siol 机构
yoyr 开阔
hscq 录像
hht. 旅店
mjxh 名词
fxs. 瞥见
rjeb 清爽
jsms 肃穆
ciho 袭来
c,ud 修长
c'lc 凶恶
nkev 印刷
nonx 原野
lomp 暧昧
bule 保安
bnym 崩溃
byc' 表兄
bpog 悲观
xewp 残废
tjtd 叮当
waul 发愁
war; 发卡
wnna 风云
wshe 腐烂
wpfd 肥胖
oted 工商
avwp 花费
avcq 花香
uoyo 拆开
utsj 憧憬
sihj 机灵
s,ww 纠纷
gaae 呐喊
gios 尼姑
fsqw 仆人
juil 扫帚
ddab 堂皇
dsav 图画
idhd 蟑螂
ciwe 稀饭
cohh 旋律
cehi 学历
cami 寻觅
n;ba 哑巴
nkd. 阴天
nim. 以免
n,sh 邮局
khun 自称
ktac 综合
nipd 遗忘
bucq 包厢
b.te 扁担
b.hf 辩论
wedn 翻腾
otps 公务
aeri 寒气
abav 谎话
ucyo 扯开
hima 立马
hjjm 零碎
mwtt 门洞
mntt 懵懂
jehg 散乱
dedc 忐忑
esdl 梳头
ppwe 违反
cxis 协助
n,qw 诱人
bogt 摆弄
tokr 呆坐
tdfs 当铺
wani 法医
ogud 官场
aode 海滩
agyz 欢快
avms 花木
uuwn 嘲讽
ufsj 纯净
sinh 机遇
sxxh 借此
mohi 卖力
mscq 木箱
fjpw 平稳
qrt. 弱点
jasy 撒娇
jepw 散文
dudr 逃脱
dmsk 推进
eael 杀手
eloc 收割
elh. 收敛
ckih 信纸
cyus 消除
chch 徐徐
nqr, 央求
nids 意图
n,ap 黝黑
kmmj 罪名
taov 大褂
tgwa 短发
wanh 发育
oehq 干粮
ofkh 棍子
uabx 差别
skih 禁止
s.lu 煎熬
ycwl 可否
hasy 辣椒
hijr 利索
mjun 名称
mpms 眉目
rigu 气恼
dfc; 吞下
enyo 盛开
eshq 数量
pexe 晚餐
ppqu 围绕
c;az 吓坏
n;is 压住
nqmu 羊毛
n.sq 演讲
ksac 组合
t,h. 丢脸
wsar 复活
ochi 隔离
ogbi 关闭
apor 黑锅
uuh, 潮流
mwhj 门铃
msjt 目送
gxqs 嗫嚅
fkih 品质
r.kc 谴责
rxkh 茄子
rhc. 曲线
qnop 扔给
jhn; 嘶哑
dur. 掏钱
dypd 眺望
ehed 时尚
emas 水壶
emes 睡熟
emni 睡衣
innx 整夜
pwqc 温热
cido 戏台
cqni 相依
cogu 喧闹
c;ri 下棋
car, 寻求
nkjw 阴森
nytt 摇动
nqni 洋溢
nage 云南
bar. 八千
boce 白雪
wewa 犯法
ouwp 稿费
aes; 寒假
avot 化工
unck 诚心
udtg 长短
uttd 充当
s.ts 监督
syrh 郊区
yddl 炕头
hiqs 例如
hjnh 领域
mste 牡丹
r.sj 前景
qwxr 认错
dohp 太累
ddc' 堂兄
ezhj 率领
emci 水洗
iwjr 诊所
insx 整洁
ithq 重量
c,qs 羞辱
c'aw 凶狠
cehq 雪亮
nxnh 业余
nihj 衣领
kcoz 责怪
lows 爱抚
bobp 百倍
bosj 白净
xhli 刺耳
t.dt 电筒
tysk 掉进
txma 爹妈
tgf. 短篇
wsaf 复婚
ozps 怪物
othu 功劳
olnk 勾引
awhp 很累
arha 火辣
uhtf 迟钝
usxh 初次
ultg 绸缎
yuee 靠山
yohd 开朗
ylrk 口琴
hssa 陆军
hsrh 录取
fkwe 频繁
fkit 品种
qcas 热乎
qsmn 如梦
dmxh 推辞
euar 烧火
ehjc 失色
eztu 摔倒
iwae 震撼
ins, 拯救
inqh 整日
ihmj 致命
psn; 乌鸦
cibu 细胞
nksk 引进
nyem 药水
n.mi 严密
krxr 做错
kshe 阻拦
lume 傲慢
behh 伴侣
txkh 碟子
wwb. 分辨
osww 股份
acud 合唱
asgu 胡闹
uhrj 痴情
useh 厨师
sjmp 精美
s.hl 简陋
hkjh 临死
hono 来源
hqhq 两辆
mojm 麦穗
mymd 渺茫
gigj 泥泞
gtun 弄成
gtnh 浓郁
fjsa 平均
rjc, 清秀
rhcy 取消
depd 探望
ehpp 示威
eexf 山村
efeh 顺势
iunj 照应
ponh 外语
pwxf 温存
ckoe 心肝
c'mp 兄妹
nxbe 夜班
krog 做官
bibi 比比
xhhp 此类
wnjs 风俗
osam 骨灰
uctn 车灯
udeh 尝试
sqhr 降落
sypp 较为
sxbp 戒备
shud 剧场
yeps 刊物
hane 腊月
hifk 礼品
h.yt 脸孔
hyhi 料理
mkit 民众
g,ne 纽约
dsea 屠杀
iuud 照常
cymu 小猫
nqm. 仰面
nhc. 预先
n,cj 游行
kgic 攥着
bybw 标本
tnfu 灯泡
t.ri 电器
wahn 发愣
webs 帆布
ateu 红烧
ates 红薯
avxu 花草
sjc; 惊吓
syec 交涉
hdav 浪花
muxu 茅草
mofy 买票
mekm 满嘴
rec. 缺陷
jts. 耸肩
dnlo 疼爱
eec. 闪现
esud 舒畅
iuag 召唤
iukc 沼泽
inb. 争辩
inom 正规
psxo 五彩
cquw 相称
cyr. 消遣
nxpo 野外
nqwd 洋房
noww 缘分
n'qw 佣人
n,le 幽暗
n,qe 悠然
kenq 赞扬
basx 巴结
bihi 比例
xool 采购
tajm 打碎
tudm 倒退
wnes 枫树
oujt 高耸
oois 盖住
obos 光顾
ornk 过瘾
aenh 汉语
uews 搀扶
s.ck 坚信
sxc. 界限
yleu 口哨
hqfj 两瓶
hyhy 聊聊
feee 蹒跚
rkhe 侵略
rqpo 墙外
jael 撒手
jmwn 随风
ewrx 深切
ehua 视察
ehry 石桥
ebs. 双肩
emsj 水晶
intr 争夺
pskh 物资
ppsh 畏惧
ppsh 位居
c.sj 陷阱
c.gh 仙女
cymo 小麦
cejc 血色
chol 虚构
nicj 异性
njf. 影片
kait 杂种
bepe 办完
xaxa 擦擦
xesy 惨叫
tgse 断绝
omit 贵重
acar 合伙
acdu 核桃
abn. 谎言
abn, 晃悠
atms 红木
avsh 话剧
uuem 潮水
hrdr 骆驼
h,bo 六百
miwe 米饭
fyhr 飘落
fpud 赔偿
rodu 圈套
jhnj 私营
dejr 探索
drni 脱衣
esas 疏忽
idat 涨红
cish 喜剧
cijm 细碎
cjms 醒目
cqn; 象牙
n.qc 炎热
naxo 云彩
ktom 总归
lugu 懊恼
buhp 堡垒
bdbd 帮帮
xhlo 慈爱
tgys 短裤
wecj 反省
omh. 鬼脸
ugbr 传播
skeh 近视
sigs 激怒
sjwp 经费
sjjo 竞赛
sqn, 酱油
syhq 较量
shno 剧院
htit 隆重
mato 麻袋
mycy 渺小
mrdc 模特
rimy 奇妙
rqnj 强硬
jagy 撒尿
jgsi 算计
jscj 苏醒
dtr. 铜钱
ihg, 执拗
imhr 坠落
poau 外号
coko 悬在
nkjh 隐私
nxms 夜幕
wwpp 氛围
loms 爱慕
letf 安顿
boxu 百草
bini 鄙夷
bpfr 被迫
tods 歹徒
tyic 吊着
lcqe 愕然
ozni 怪异
amri 晦气
avfj 花瓶
uuus 超出
unyc 乘客
sibj 疾病
s.n. 检验
syxr 交错
syog 教官
syog 浇灌
sycj 侥幸
s;bp 加倍
yuud 考场
hsun 路程
gen. 难言
fono 派员
rjac 庆贺
r.br 浅薄
qlqr 柔弱
jlua 搜查
duge 逃难
dotn 台灯
eubj 烧饼
ehh. 失恋
isko 主宰
cyg, 小妞
inro 政权
boec 摆设
bjoe 饼干
brtr 剥夺
xaoe 擦干
xrse 错觉
tud. 稻田
tsbr 赌博
tljl 抖擞
odeu 岗哨
obwe 广泛
oged 观赏
osql 骨肉
afab 昏黄
alrk 后勤
uuc. 朝鲜
ugmw 串门
usmr 触摸
sjed 经商
s,ps 九五
shfa 惧怕
saws 军服
ycpp 可谓
ysjd 哭丧
yvor 跨国
huhp 劳累
giat 霓虹
fwdi 喷嚏
fscq 扑向
rkgi 亲昵
jhr. 四千
dcfo 特派
ecuh 奢侈
ehc' 师兄
ezqr 衰弱
pays 挖苦
ckho 信赖
cyau 消耗
cocy 喧嚣
nhhf 舆论
naes 运输
bxdi 别提
locy 矮小
bebe 斑斑
bsud 补偿
xsri 粗气
tayg 大款
wwes 分数
wstu 辅导
ogbj 官兵
ogsk 关紧
acwa 合法
avro 花圈
uwhx 陈列
ugid 船长
s;ew 加深
mebs 漫步
grtt 挪动
g,ma 牛马
r.ws 潜伏
doxh 台词
dxew 贴身
dmuc 推车
edba 伤疤
ihkh 侄子
igb. 转变
itds 中途
ckch 心虚
nxdi 液体
buit 保重
bott 摆动
wnin 风筝
wsel 扶手
ocse 隔绝
areh 伙食
afuw 昏沉
unni 诚意
s.tg 简短
syow 脚跟
sxpp 结尾
ylhq 口粮
huoo 劳改
hsar 炉火
ghn' 女佣
r,ud 球场
qnsk 扔进
jgid 算账
ddor 糖果
didl 剃头
dien 提升
eshr 数落
efyl 顺口
ins. 证件
ims, 追究
pshi 物理
cisy 洗脚
nyps 药物
nqdl 仰头
nici 依稀
leus 暗处
bobs 摆布
xdmd 苍茫
wnqw 缝纫
wnpp 风味
osjm 骨髓
aeco 寒暄
agwa 焕发
uhny 吃药
ubnx 创业
simu 鸡毛
sjao 惊骇
sjuc 警车
ycuh 可耻
ytc. 空闲
hihr 利落
hepp 阑尾
hqri 凉气
mews 满腹
m.wp 免费
mlkh 眸子
gjit 凝重
g,ko 牛仔
gthx 浓烈
fynq 飘扬
ehpo 室外
isob 烛光
pshh 无虑
c,s. 修建
nkeh 饮食
nybu 腰包
buwn 暴风
tilo 低矮
awtg 很短
aeyl 汉口
agos 环顾
udf. 唱片
uenx 产业
ugjr 穿梭
sknk 金银
sqyc 讲课
hdjt 朗诵
hici 利息
hspp 芦苇
med. 漫天
jadr 洒脱
jucj 扫兴
